110,201,27.204,-109.56,27.432,-110.02,0
1276,3007,26.893,-111.98,26.016,-111.35,0
1276,3328,26.893,-111.98,26.829,-109.64,0
1276,3391,26.893,-111.98,27.574,-109.93,0
1276,3402,26.893,-111.98,25.048,-111.68,0
1276,3408,26.893,-111.98,27.964,-110.8,0
1276,3528,26.893,-111.98,27.927,-110.91,0
1276,3529,26.893,-111.98,27.068,-109.45,0
1276,3588,26.893,-111.98,27.482,-109.94,0
1511,1560,27.549,-110.08,27.515,-110.14,0
1511,1581,27.549,-110.08,27.068,-109.69,0
1511,1647,27.549,-110.08,27.512,-109.99,0
1511,1765,27.549,-110.08,26.819,-109.61,0
1511,2008,27.549,-110.08,24.788,-112.11,0
1511,2203,27.549,-110.08,27.461,-110.11,0
1511,2237,27.549,-110.08,27.625,-110.42,0
1511,2340,27.549,-110.08,27.643,-113.38,0
1511,2482,27.549,-110.08,27.416,-110.24,0
1511,2487,27.549,-110.08,27.576,-109.96,0
1511,2568,27.549,-110.08,26.984,-109.65,0
1511,2585,27.549,-110.08,27.366,-109.89,0
1511,2591,27.549,-110.08,25.258,-111.77,0
1511,2659,27.549,-110.08,27.027,-108.94,0
1511,2660,27.549,-110.08,27.643,-110.29,0
1511,2694,27.549,-110.08,26.914,-109.63,0
1511,2855,27.549,-110.08,27.341,-112.27,0
1511,2962,27.549,-110.08,27.129,-109.84,0
1511,2987,27.549,-110.08,27.354,-110.03,0
1511,3007,27.549,-110.08,26.016,-111.35,0
1511,3328,27.549,-110.08,26.829,-109.64,0
1511,3391,27.549,-110.08,27.574,-109.93,0
1511,3402,27.549,-110.08,25.048,-111.68,0
1511,3408,27.549,-110.08,27.964,-110.8,0
1511,3528,27.549,-110.08,27.927,-110.91,0
1511,3529,27.549,-110.08,27.068,-109.45,0
1511,3588,27.549,-110.08,27.482,-109.94,0
1560,1581,27.515,-110.14,27.068,-109.69,0
1560,1647,27.515,-110.14,27.512,-109.99,0
1560,1765,27.515,-110.14,26.819,-109.61,0
1560,2008,27.515,-110.14,24.788,-112.11,0
1560,2203,27.515,-110.14,27.461,-110.11,0
1560,2237,27.515,-110.14,27.625,-110.42,0
1560,2340,27.515,-110.14,27.643,-113.38,0
1560,2482,27.515,-110.14,27.416,-110.24,0
1560,2487,27.515,-110.14,27.576,-109.96,0
1560,2568,27.515,-110.14,26.984,-109.65,0
1560,2585,27.515,-110.14,27.366,-109.89,0
1560,2591,27.515,-110.14,25.258,-111.77,0
1560,2659,27.515,-110.14,27.027,-108.94,0
1560,2660,27.515,-110.14,27.643,-110.29,0
1560,2694,27.515,-110.14,26.914,-109.63,0
1560,2855,27.515,-110.14,27.341,-112.27,0
1560,2962,27.515,-110.14,27.129,-109.84,0
1560,2987,27.515,-110.14,27.354,-110.03,0
1560,3007,27.515,-110.14,26.016,-111.35,0
1560,3328,27.515,-110.14,26.829,-109.64,0
1560,3391,27.515,-110.14,27.574,-109.93,0
1560,3402,27.515,-110.14,25.048,-111.68,0
1560,3408,27.515,-110.14,27.964,-110.8,0
1560,3528,27.515,-110.14,27.927,-110.91,0
1560,3529,27.515,-110.14,27.068,-109.45,0
1560,3588,27.515,-110.14,27.482,-109.94,0
1581,1647,27.068,-109.69,27.512,-109.99,0
1581,1765,27.068,-109.69,26.819,-109.61,0
1581,2008,27.068,-109.69,24.788,-112.11,0
1581,2203,27.068,-109.69,27.461,-110.11,0
1581,2237,27.068,-109.69,27.625,-110.42,0
1581,2340,27.068,-109.69,27.643,-113.38,0
1581,2482,27.068,-109.69,27.416,-110.24,0
1581,2487,27.068,-109.69,27.576,-109.96,0
1581,2568,27.068,-109.69,26.984,-109.65,0
1581,2585,27.068,-109.69,27.366,-109.89,0
1581,2591,27.068,-109.69,25.258,-111.77,0
1581,2659,27.068,-109.69,27.027,-108.94,0
1581,2660,27.068,-109.69,27.643,-110.29,0
1581,2694,27.068,-109.69,26.914,-109.63,0
1581,2855,27.068,-109.69,27.341,-112.27,0
1581,2962,27.068,-109.69,27.129,-109.84,0
1581,2987,27.068,-109.69,27.354,-110.03,0
1581,3007,27.068,-109.69,26.016,-111.35,0
1581,3328,27.068,-109.69,26.829,-109.64,0
1581,3391,27.068,-109.69,27.574,-109.93,0
1581,3402,27.068,-109.69,25.048,-111.68,0
1581,3408,27.068,-109.69,27.964,-110.8,0
1581,3528,27.068,-109.69,27.927,-110.91,0
1581,3529,27.068,-109.69,27.068,-109.45,0
1581,3588,27.068,-109.69,27.482,-109.94,0
1647,1765,27.512,-109.99,26.819,-109.61,0
1647,2008,27.512,-109.99,24.788,-112.11,0
1647,2203,27.512,-109.99,27.461,-110.11,0
1647,2237,27.512,-109.99,27.625,-110.42,0
1647,2340,27.512,-109.99,27.643,-113.38,0
1647,2482,27.512,-109.99,27.416,-110.24,0
1647,2487,27.512,-109.99,27.576,-109.96,0
1647,2568,27.512,-109.99,26.984,-109.65,0
1647,2585,27.512,-109.99,27.366,-109.89,0
1647,2591,27.512,-109.99,25.258,-111.77,0
1647,2659,27.512,-109.99,27.027,-108.94,0
1647,2660,27.512,-109.99,27.643,-110.29,0
1647,2694,27.512,-109.99,26.914,-109.63,0
1647,2855,27.512,-109.99,27.341,-112.27,0
1647,2962,27.512,-109.99,27.129,-109.84,0
1647,2987,27.512,-109.99,27.354,-110.03,0
1647,3007,27.512,-109.99,26.016,-111.35,0
1647,3328,27.512,-109.99,26.829,-109.64,0
1647,3391,27.512,-109.99,27.574,-109.93,0
1647,3402,27.512,-109.99,25.048,-111.68,0
1647,3408,27.512,-109.99,27.964,-110.8,0
1647,3528,27.512,-109.99,27.927,-110.91,0
1647,3529,27.512,-109.99,27.068,-109.45,0
1647,3588,27.512,-109.99,27.482,-109.94,0
1765,2008,26.819,-109.61,24.788,-112.11,0
1765,2203,26.819,-109.61,27.461,-110.11,0
1765,2237,26.819,-109.61,27.625,-110.42,0
1765,2340,26.819,-109.61,27.643,-113.38,0
1765,2482,26.819,-109.61,27.416,-110.24,0
1765,2487,26.819,-109.61,27.576,-109.96,0
1765,2568,26.819,-109.61,26.984,-109.65,0
1765,2585,26.819,-109.61,27.366,-109.89,0
1765,2591,26.819,-109.61,25.258,-111.77,0
1765,2659,26.819,-109.61,27.027,-108.94,0
1765,2660,26.819,-109.61,27.643,-110.29,0
1765,2694,26.819,-109.61,26.914,-109.63,0
1765,2855,26.819,-109.61,27.341,-112.27,0
1765,2962,26.819,-109.61,27.129,-109.84,0
1765,2987,26.819,-109.61,27.354,-110.03,0
1765,3007,26.819,-109.61,26.016,-111.35,0
1765,3328,26.819,-109.61,26.829,-109.64,0
1765,3391,26.819,-109.61,27.574,-109.93,0
1765,3402,26.819,-109.61,25.048,-111.68,0
1765,3408,26.819,-109.61,27.964,-110.8,0
1765,3528,26.819,-109.61,27.927,-110.91,0
1765,3529,26.819,-109.61,27.068,-109.45,0
1765,3588,26.819,-109.61,27.482,-109.94,0
2008,2203,24.788,-112.11,27.461,-110.11,0
2008,2237,24.788,-112.11,27.625,-110.42,0
2008,2340,24.788,-112.11,27.643,-113.38,0
2008,2482,24.788,-112.11,27.416,-110.24,0
2008,2487,24.788,-112.11,27.576,-109.96,0
2008,2568,24.788,-112.11,26.984,-109.65,0
2008,2585,24.788,-112.11,27.366,-109.89,0
2008,2591,24.788,-112.11,25.258,-111.77,0
2008,2659,24.788,-112.11,27.027,-108.94,0
2008,2660,24.788,-112.11,27.643,-110.29,0
2008,2694,24.788,-112.11,26.914,-109.63,0
2008,2855,24.788,-112.11,27.341,-112.27,0
2008,2962,24.788,-112.11,27.129,-109.84,0
2008,2987,24.788,-112.11,27.354,-110.03,0
2008,3007,24.788,-112.11,26.016,-111.35,0
2008,3328,24.788,-112.11,26.829,-109.64,0
2008,3391,24.788,-112.11,27.574,-109.93,0
2008,3402,24.788,-112.11,25.048,-111.68,0
2008,3408,24.788,-112.11,27.964,-110.8,0
2008,3528,24.788,-112.11,27.927,-110.91,0
2008,3529,24.788,-112.11,27.068,-109.45,0
2008,3588,24.788,-112.11,27.482,-109.94,0
2203,2237,27.461,-110.11,27.625,-110.42,0
2203,2340,27.461,-110.11,27.643,-113.38,0
2203,2482,27.461,-110.11,27.416,-110.24,0
2203,2487,27.461,-110.11,27.576,-109.96,0
2203,2568,27.461,-110.11,26.984,-109.65,0
2203,2585,27.461,-110.11,27.366,-109.89,0
2203,2591,27.461,-110.11,25.258,-111.77,0
2203,2659,27.461,-110.11,27.027,-108.94,0
2203,2660,27.461,-110.11,27.643,-110.29,0
2203,2694,27.461,-110.11,26.914,-109.63,0
2203,2855,27.461,-110.11,27.341,-112.27,0
2203,2962,27.461,-110.11,27.129,-109.84,0
2203,2987,27.461,-110.11,27.354,-110.03,0
2203,3007,27.461,-110.11,26.016,-111.35,0
2203,3328,27.461,-110.11,26.829,-109.64,0
2203,3391,27.461,-110.11,27.574,-109.93,0
2203,3402,27.461,-110.11,25.048,-111.68,0
2203,3408,27.461,-110.11,27.964,-110.8,0
2203,3528,27.461,-110.11,27.927,-110.91,0
2203,3529,27.461,-110.11,27.068,-109.45,0
2203,3588,27.461,-110.11,27.482,-109.94,0
2237,2340,27.625,-110.42,27.643,-113.38,0
2237,2482,27.625,-110.42,27.416,-110.24,0
2237,2487,27.625,-110.42,27.576,-109.96,0
2237,2568,27.625,-110.42,26.984,-109.65,0
2237,2585,27.625,-110.42,27.366,-109.89,0
2237,2591,27.625,-110.42,25.258,-111.77,0
2237,2659,27.625,-110.42,27.027,-108.94,0
2237,2660,27.625,-110.42,27.643,-110.29,0
2237,2694,27.625,-110.42,26.914,-109.63,0
2237,2855,27.625,-110.42,27.341,-112.27,0
2237,2962,27.625,-110.42,27.129,-109.84,0
2237,2987,27.625,-110.42,27.354,-110.03,0
2237,3007,27.625,-110.42,26.016,-111.35,0
2237,3328,27.625,-110.42,26.829,-109.64,0
2237,3391,27.625,-110.42,27.574,-109.93,0
2237,3402,27.625,-110.42,25.048,-111.68,0
2237,3408,27.625,-110.42,27.964,-110.8,0
2237,3528,27.625,-110.42,27.927,-110.91,0
2237,3529,27.625,-110.42,27.068,-109.45,0
2237,3588,27.625,-110.42,27.482,-109.94,0
2340,2482,27.643,-113.38,27.416,-110.24,0
2340,2487,27.643,-113.38,27.576,-109.96,0
2340,2568,27.643,-113.38,26.984,-109.65,0
2340,2585,27.643,-113.38,27.366,-109.89,0
2340,2591,27.643,-113.38,25.258,-111.77,0
2340,2659,27.643,-113.38,27.027,-108.94,0
2340,2660,27.643,-113.38,27.643,-110.29,0
2340,2694,27.643,-113.38,26.914,-109.63,0
2340,2855,27.643,-113.38,27.341,-112.27,0
2340,2962,27.643,-113.38,27.129,-109.84,0
2340,2987,27.643,-113.38,27.354,-110.03,0
2340,3007,27.643,-113.38,26.016,-111.35,0
2340,3328,27.643,-113.38,26.829,-109.64,0
2340,3391,27.643,-113.38,27.574,-109.93,0
2340,3402,27.643,-113.38,25.048,-111.68,0
2340,3408,27.643,-113.38,27.964,-110.8,0
2340,3528,27.643,-113.38,27.927,-110.91,0
2340,3529,27.643,-113.38,27.068,-109.45,0
2340,3588,27.643,-113.38,27.482,-109.94,0
2482,2487,27.416,-110.24,27.576,-109.96,0
2482,2568,27.416,-110.24,26.984,-109.65,0
2482,2585,27.416,-110.24,27.366,-109.89,0
2482,2591,27.416,-110.24,25.258,-111.77,0
2482,2659,27.416,-110.24,27.027,-108.94,0
2482,2660,27.416,-110.24,27.643,-110.29,0
2482,2694,27.416,-110.24,26.914,-109.63,0
2482,2855,27.416,-110.24,27.341,-112.27,0
2482,2962,27.416,-110.24,27.129,-109.84,0
2482,2987,27.416,-110.24,27.354,-110.03,0
2482,3007,27.416,-110.24,26.016,-111.35,0
2482,3328,27.416,-110.24,26.829,-109.64,0
2482,3391,27.416,-110.24,27.574,-109.93,0
2482,3402,27.416,-110.24,25.048,-111.68,0
2482,3408,27.416,-110.24,27.964,-110.8,0
2482,3528,27.416,-110.24,27.927,-110.91,0
2482,3529,27.416,-110.24,27.068,-109.45,0
2482,3588,27.416,-110.24,27.482,-109.94,0
2487,2568,27.576,-109.96,26.984,-109.65,0
2487,2585,27.576,-109.96,27.366,-109.89,0
2487,2591,27.576,-109.96,25.258,-111.77,0
2487,2659,27.576,-109.96,27.027,-108.94,0
2487,2660,27.576,-109.96,27.643,-110.29,0
2487,2694,27.576,-109.96,26.914,-109.63,0
2487,2855,27.576,-109.96,27.341,-112.27,0
2487,2962,27.576,-109.96,27.129,-109.84,0
2487,2987,27.576,-109.96,27.354,-110.03,0
2487,3007,27.576,-109.96,26.016,-111.35,0
2487,3328,27.576,-109.96,26.829,-109.64,0
2487,3391,27.576,-109.96,27.574,-109.93,0
2487,3402,27.576,-109.96,25.048,-111.68,0
2487,3408,27.576,-109.96,27.964,-110.8,0
2487,3528,27.576,-109.96,27.927,-110.91,0
2487,3529,27.576,-109.96,27.068,-109.45,0
2487,3588,27.576,-109.96,27.482,-109.94,0
2568,2585,26.984,-109.65,27.366,-109.89,0
2568,2591,26.984,-109.65,25.258,-111.77,0
2568,2659,26.984,-109.65,27.027,-108.94,0
2568,2660,26.984,-109.65,27.643,-110.29,0
2568,2694,26.984,-109.65,26.914,-109.63,0
2568,2855,26.984,-109.65,27.341,-112.27,0
2568,2962,26.984,-109.65,27.129,-109.84,0
2568,2987,26.984,-109.65,27.354,-110.03,0
2568,3007,26.984,-109.65,26.016,-111.35,0
2568,3328,26.984,-109.65,26.829,-109.64,0
2568,3391,26.984,-109.65,27.574,-109.93,0
2568,3402,26.984,-109.65,25.048,-111.68,0
2568,3408,26.984,-109.65,27.964,-110.8,0
2568,3528,26.984,-109.65,27.927,-110.91,0
2568,3529,26.984,-109.65,27.068,-109.45,0
2568,3588,26.984,-109.65,27.482,-109.94,0
2585,2591,27.366,-109.89,25.258,-111.77,0
2585,2659,27.366,-109.89,27.027,-108.94,0
2585,2660,27.366,-109.89,27.643,-110.29,0
2585,2694,27.366,-109.89,26.914,-109.63,0
2585,2855,27.366,-109.89,27.341,-112.27,0
2585,2962,27.366,-109.89,27.129,-109.84,0
2585,2987,27.366,-109.89,27.354,-110.03,0
2585,3007,27.366,-109.89,26.016,-111.35,0
2585,3328,27.366,-109.89,26.829,-109.64,0
2585,3391,27.366,-109.89,27.574,-109.93,0
2585,3402,27.366,-109.89,25.048,-111.68,0
2585,3408,27.366,-109.89,27.964,-110.8,0
2585,3528,27.366,-109.89,27.927,-110.91,0
2585,3529,27.366,-109.89,27.068,-109.45,0
2585,3588,27.366,-109.89,27.482,-109.94,0
2591,2659,25.258,-111.77,27.027,-108.94,0
2591,2660,25.258,-111.77,27.643,-110.29,0
2591,2694,25.258,-111.77,26.914,-109.63,0
2591,2855,25.258,-111.77,27.341,-112.27,0
2591,2962,25.258,-111.77,27.129,-109.84,0
2591,2987,25.258,-111.77,27.354,-110.03,0
2591,3007,25.258,-111.77,26.016,-111.35,0
2591,3328,25.258,-111.77,26.829,-109.64,0
2591,3391,25.258,-111.77,27.574,-109.93,0
2591,3402,25.258,-111.77,25.048,-111.68,0
2591,3408,25.258,-111.77,27.964,-110.8,0
2591,3528,25.258,-111.77,27.927,-110.91,0
2591,3529,25.258,-111.77,27.068,-109.45,0
2591,3588,25.258,-111.77,27.482,-109.94,0
2659,2660,27.027,-108.94,27.643,-110.29,0
2659,2694,27.027,-108.94,26.914,-109.63,0
2659,2855,27.027,-108.94,27.341,-112.27,0
2659,2962,27.027,-108.94,27.129,-109.84,0
2659,2987,27.027,-108.94,27.354,-110.03,0
2659,3007,27.027,-108.94,26.016,-111.35,0
2659,3328,27.027,-108.94,26.829,-109.64,0
2659,3391,27.027,-108.94,27.574,-109.93,0
2659,3402,27.027,-108.94,25.048,-111.68,0
2659,3408,27.027,-108.94,27.964,-110.8,0
2659,3528,27.027,-108.94,27.927,-110.91,0
2659,3529,27.027,-108.94,27.068,-109.45,0
2659,3588,27.027,-108.94,27.482,-109.94,0
2660,2694,27.643,-110.29,26.914,-109.63,0
2660,2855,27.643,-110.29,27.341,-112.27,0
2660,2962,27.643,-110.29,27.129,-109.84,0
2660,2987,27.643,-110.29,27.354,-110.03,0
2660,3007,27.643,-110.29,26.016,-111.35,0
2660,3328,27.643,-110.29,26.829,-109.64,0
2660,3391,27.643,-110.29,27.574,-109.93,0
2660,3402,27.643,-110.29,25.048,-111.68,0
2660,3408,27.643,-110.29,27.964,-110.8,0
2660,3528,27.643,-110.29,27.927,-110.91,0
2660,3529,27.643,-110.29,27.068,-109.45,0
2660,3588,27.643,-110.29,27.482,-109.94,0
2694,2855,26.914,-109.63,27.341,-112.27,0
2694,2962,26.914,-109.63,27.129,-109.84,0
2694,2987,26.914,-109.63,27.354,-110.03,0
2694,3007,26.914,-109.63,26.016,-111.35,0
2694,3328,26.914,-109.63,26.829,-109.64,0
2694,3391,26.914,-109.63,27.574,-109.93,0
2694,3402,26.914,-109.63,25.048,-111.68,0
2694,3408,26.914,-109.63,27.964,-110.8,0
2694,3528,26.914,-109.63,27.927,-110.91,0
2694,3529,26.914,-109.63,27.068,-109.45,0
2694,3588,26.914,-109.63,27.482,-109.94,0
2855,2962,27.341,-112.27,27.129,-109.84,0
2855,2987,27.341,-112.27,27.354,-110.03,0
2855,3007,27.341,-112.27,26.016,-111.35,0
2855,3328,27.341,-112.27,26.829,-109.64,0
2855,3391,27.341,-112.27,27.574,-109.93,0
2855,3402,27.341,-112.27,25.048,-111.68,0
2855,3408,27.341,-112.27,27.964,-110.8,0
2855,3528,27.341,-112.27,27.927,-110.91,0
2855,3529,27.341,-112.27,27.068,-109.45,0
2855,3588,27.341,-112.27,27.482,-109.94,0
2962,2987,27.129,-109.84,27.354,-110.03,0
2962,3007,27.129,-109.84,26.016,-111.35,0
2962,3328,27.129,-109.84,26.829,-109.64,0
2962,3391,27.129,-109.84,27.574,-109.93,0
2962,3402,27.129,-109.84,25.048,-111.68,0
2962,3408,27.129,-109.84,27.964,-110.8,0
2962,3528,27.129,-109.84,27.927,-110.91,0
2962,3529,27.129,-109.84,27.068,-109.45,0
2962,3588,27.129,-109.84,27.482,-109.94,0
2987,3007,27.354,-110.03,26.016,-111.35,0
2987,3328,27.354,-110.03,26.829,-109.64,0
2987,3391,27.354,-110.03,27.574,-109.93,0
2987,3402,27.354,-110.03,25.048,-111.68,0
2987,3408,27.354,-110.03,27.964,-110.8,0
2987,3528,27.354,-110.03,27.927,-110.91,0
2987,3529,27.354,-110.03,27.068,-109.45,0
2987,3588,27.354,-110.03,27.482,-109.94,0
3007,3328,26.016,-111.35,26.829,-109.64,0
3007,3391,26.016,-111.35,27.574,-109.93,0
3007,3402,26.016,-111.35,25.048,-111.68,0
3007,3408,26.016,-111.35,27.964,-110.8,0
3007,3528,26.016,-111.35,27.927,-110.91,0
3007,3529,26.016,-111.35,27.068,-109.45,0
3007,3588,26.016,-111.35,27.482,-109.94,0
3328,3391,26.829,-109.64,27.574,-109.93,0
3328,3402,26.829,-109.64,25.048,-111.68,0
3328,3408,26.829,-109.64,27.964,-110.8,0
3328,3528,26.829,-109.64,27.927,-110.91,0
3328,3529,26.829,-109.64,27.068,-109.45,0
3328,3588,26.829,-109.64,27.482,-109.94,0
3391,3402,27.574,-109.93,25.048,-111.68,0
3391,3408,27.574,-109.93,27.964,-110.8,0
3391,3528,27.574,-109.93,27.927,-110.91,0
3391,3529,27.574,-109.93,27.068,-109.45,0
3391,3588,27.574,-109.93,27.482,-109.94,0
3402,3408,25.048,-111.68,27.964,-110.8,0
3402,3528,25.048,-111.68,27.927,-110.91,0
3402,3529,25.048,-111.68,27.068,-109.45,0
3402,3588,25.048,-111.68,27.482,-109.94,0
3408,3528,27.964,-110.8,27.927,-110.91,0
3408,3529,27.964,-110.8,27.068,-109.45,0
3408,3588,27.964,-110.8,27.482,-109.94,0
3528,3529,27.927,-110.91,27.068,-109.45,0
3528,3588,27.927,-110.91,27.482,-109.94,0
3529,3588,27.068,-109.45,27.482,-109.94,0
