0,110,201,27.204,-109.56,27.432,-110.02,61.464
1,110,252,27.204,-109.56,27.079,-109.93,48.315
2,110,342,27.204,-109.56,26.927,-109.67,52.431
3,110,436,27.204,-109.56,27.844,-109.37,122.367
4,110,492,27.204,-109.56,27.352,-110.45,103.368
5,110,548,27.204,-109.56,28.367,-108.93,252.201
6,110,555,27.204,-109.56,26.959,-109.67,39.224
7,110,613,27.204,-109.56,27.262,-109.95,53.461
8,110,1039,27.204,-109.56,27.157,-109.59,7.261
9,110,1182,27.204,-109.56,26.71,-109.56,76.191
10,110,1276,27.204,-109.56,26.893,-111.98,396.908
11,110,1511,27.204,-109.56,27.549,-110.08,71.47
12,110,1560,27.204,-109.56,27.515,-110.14,73.738
13,110,1581,27.204,-109.56,27.068,-109.69,25.286
14,110,1647,27.204,-109.56,27.512,-109.99,58.251
15,110,1765,27.204,-109.56,26.819,-109.61,60.016
16,110,2008,27.204,-109.56,24.788,-112.11,693.429
17,110,2203,27.204,-109.56,27.461,-110.11,67.32
18,110,2237,27.204,-109.56,27.625,-110.42,116.097
19,110,2340,27.204,-109.56,27.643,-113.38,477.83
20,110,2482,27.204,-109.56,27.416,-110.24,80.942
21,110,2487,27.204,-109.56,27.576,-109.96,64.175
22,110,2568,27.204,-109.56,26.984,-109.65,45.175
23,110,2585,27.204,-109.56,27.366,-109.89,50.8
24,110,2591,27.204,-109.56,25.258,-111.77,649.648
25,110,2659,27.204,-109.56,27.027,-108.94,72.722
26,110,2660,27.204,-109.56,27.643,-110.29,100.833
27,110,2694,27.204,-109.56,26.914,-109.63,47.225
28,110,2855,27.204,-109.56,27.341,-112.27,336.952
29,110,2962,27.204,-109.56,27.129,-109.84,36.972
30,110,2987,27.204,-109.56,27.354,-110.03,57.567
31,110,3007,27.204,-109.56,26.016,-111.35,530.431
32,110,3328,27.204,-109.56,26.829,-109.64,56.697
33,110,3391,27.204,-109.56,27.574,-109.93,60.588
34,110,3402,27.204,-109.56,25.048,-111.68,636.435
35,110,3408,27.204,-109.56,27.964,-110.8,169.766
36,110,3528,27.204,-109.56,27.927,-110.91,178.246
37,110,3529,27.204,-109.56,27.068,-109.45,21.126
38,110,3588,27.204,-109.56,27.482,-109.94,50.718
39,201,252,27.432,-110.02,27.079,-109.93,49.338
40,201,342,27.432,-110.02,26.927,-109.67,93.736
41,201,436,27.432,-110.02,27.844,-109.37,101.021
42,201,492,27.432,-110.02,27.352,-110.45,48.465
43,201,548,27.432,-110.02,28.367,-108.93,229.901
44,201,555,27.432,-110.02,26.959,-109.67,89.722
45,201,613,27.432,-110.02,27.262,-109.95,25.758
46,201,1039,27.432,-110.02,27.157,-109.59,66.297
47,201,1182,27.432,-110.02,26.71,-109.56,135.228
48,201,1276,27.432,-110.02,26.893,-111.98,344.561
49,201,1511,27.432,-110.02,27.549,-110.08,20.818
50,201,1560,27.432,-110.02,27.515,-110.14,21.999
51,201,1581,27.432,-110.02,27.068,-109.69,75.593
52,201,1647,27.432,-110.02,27.512,-109.99,10.665
53,201,1765,27.432,-110.02,26.819,-109.61,119.053
54,201,2008,27.432,-110.02,24.788,-112.11,681.963
55,201,2203,27.432,-110.02,27.461,-110.11,14.092
56,201,2237,27.432,-110.02,27.625,-110.42,63.749
57,201,2340,27.432,-110.02,27.643,-113.38,425.483
58,201,2482,27.432,-110.02,27.416,-110.24,26.039
59,201,2487,27.432,-110.02,27.576,-109.96,19.683
60,201,2568,27.432,-110.02,26.984,-109.65,88.728
61,201,2585,27.432,-110.02,27.366,-109.89,20.144
62,201,2591,27.432,-110.02,25.258,-111.77,597.301
63,201,2659,27.432,-110.02,27.027,-108.94,131.758
64,201,2660,27.432,-110.02,27.643,-110.29,48.485
65,201,2694,27.432,-110.02,26.914,-109.63,97.861
66,201,2855,27.432,-110.02,27.341,-112.27,284.605
67,201,2962,27.432,-110.02,27.129,-109.84,51.488
68,201,2987,27.432,-110.02,27.354,-110.03,10.713
69,201,3007,27.432,-110.02,26.016,-111.35,478.084
70,201,3328,27.432,-110.02,26.829,-109.64,115.734
71,201,3391,27.432,-110.02,27.574,-109.93,25.239
72,201,3402,27.432,-110.02,25.048,-111.68,623.933
73,201,3408,27.432,-110.02,27.964,-110.8,117.419
74,201,3528,27.432,-110.02,27.927,-110.91,125.899
75,201,3529,27.432,-110.02,27.068,-109.45,80.162
76,201,3588,27.432,-110.02,27.482,-109.94,13.432
77,252,342,27.079,-109.93,26.927,-109.67,43.883
78,252,436,27.079,-109.93,27.844,-109.37,137.724
79,252,492,27.079,-109.93,27.352,-110.45,85.403
80,252,548,27.079,-109.93,28.367,-108.93,266.604
81,252,555,27.079,-109.93,26.959,-109.67,39.869
82,252,613,27.079,-109.93,27.262,-109.95,22.772
83,252,1039,27.079,-109.93,27.157,-109.59,41.589
84,252,1182,27.079,-109.93,26.71,-109.56,77.337
85,252,1276,27.079,-109.93,26.893,-111.98,398.262
86,252,1511,27.079,-109.93,27.549,-110.08,69.531
87,252,1560,27.079,-109.93,27.515,-110.14,70.752
88,252,1581,27.079,-109.93,27.068,-109.69,29.813
89,252,1647,27.079,-109.93,27.512,-109.99,59.605
90,252,1765,27.079,-109.93,26.819,-109.61,61.162
91,252,2008,27.079,-109.93,24.788,-112.11,733.272
92,252,2203,27.079,-109.93,27.461,-110.11,63.254
93,252,2237,27.079,-109.93,27.625,-110.42,117.451
94,252,2340,27.079,-109.93,27.643,-113.38,479.184
95,252,2482,27.079,-109.93,27.416,-110.24,69.746
96,252,2487,27.079,-109.93,27.576,-109.96,65.529
97,252,2568,27.079,-109.93,26.984,-109.65,38.875
98,252,2585,27.079,-109.93,27.366,-109.89,35.878
99,252,2591,27.079,-109.93,25.258,-111.77,651.002
100,252,2659,27.079,-109.93,27.027,-108.94,112.411
101,252,2660,27.079,-109.93,27.643,-110.29,102.187
102,252,2694,27.079,-109.93,26.914,-109.63,48.008
103,252,2855,27.079,-109.93,27.341,-112.27,338.306
104,252,2962,27.079,-109.93,27.129,-109.84,14.42
105,252,2987,27.079,-109.93,27.354,-110.03,42.169
106,252,3007,27.079,-109.93,26.016,-111.35,531.785
107,252,3328,27.079,-109.93,26.829,-109.64,57.843
108,252,3391,27.079,-109.93,27.574,-109.93,61.942
109,252,3402,27.079,-109.93,25.048,-111.68,676.278
110,252,3408,27.079,-109.93,27.964,-110.8,171.12
111,252,3528,27.079,-109.93,27.927,-110.91,179.6
112,252,3529,27.079,-109.93,27.068,-109.45,63.265
113,252,3588,27.079,-109.93,27.482,-109.94,47.406
114,342,436,26.927,-109.67,27.844,-109.37,155.735
115,342,492,26.927,-109.67,27.352,-110.45,124.135
116,342,548,26.927,-109.67,28.367,-108.93,285.569
117,342,555,26.927,-109.67,26.959,-109.67,4.584
118,342,613,26.927,-109.67,27.262,-109.95,66.131
119,342,1039,26.927,-109.67,27.157,-109.59,36.1
120,342,1182,26.927,-109.67,26.71,-109.56,34.555
121,342,1276,26.927,-109.67,26.893,-111.98,429.715
122,342,1511,26.927,-109.67,27.549,-110.08,104.277
123,342,1560,26.927,-109.67,27.515,-110.14,106.545
124,342,1581,26.927,-109.67,27.068,-109.69,18.406
125,342,1647,26.927,-109.67,27.512,-109.99,91.058
126,342,1765,26.927,-109.67,26.819,-109.61,18.38
127,342,2008,26.927,-109.67,24.788,-112.11,685.24
128,342,2203,26.927,-109.67,27.461,-110.11,100.126
129,342,2237,26.927,-109.67,27.625,-110.42,148.904
130,342,2340,26.927,-109.67,27.643,-113.38,510.637
131,342,2482,26.927,-109.67,27.416,-110.24,113.749
132,342,2487,26.927,-109.67,27.576,-109.96,96.982
133,342,2568,26.927,-109.67,26.984,-109.65,7.851
134,342,2585,26.927,-109.67,27.366,-109.89,71.872
135,342,2591,26.927,-109.67,25.258,-111.77,654.04
136,342,2659,26.927,-109.67,27.027,-108.94,85.737
137,342,2660,26.927,-109.67,27.643,-110.29,133.64
138,342,2694,26.927,-109.67,26.914,-109.63,5.226
139,342,2855,26.927,-109.67,27.341,-112.27,369.759
140,342,2962,26.927,-109.67,27.129,-109.84,40.139
141,342,2987,26.927,-109.67,27.354,-110.03,84.115
142,342,3007,26.927,-109.67,26.016,-111.35,563.238
143,342,3328,26.927,-109.67,26.829,-109.64,15.061
144,342,3391,26.927,-109.67,27.574,-109.93,93.395
145,342,3402,26.927,-109.67,25.048,-111.68,628.246
146,342,3408,26.927,-109.67,27.964,-110.8,202.573
147,342,3528,26.927,-109.67,27.927,-110.91,211.053
148,342,3529,26.927,-109.67,27.068,-109.45,31.319
149,342,3588,26.927,-109.67,27.482,-109.94,83.524
150,436,492,27.844,-109.37,27.352,-110.45,156.041
151,436,548,27.844,-109.37,28.367,-108.93,129.768
152,436,555,27.844,-109.37,26.959,-109.67,151.665
153,436,613,27.844,-109.37,27.262,-109.95,113.152
154,436,1039,27.844,-109.37,27.157,-109.59,127.474
155,436,1182,27.844,-109.37,26.71,-109.56,196.405
156,436,1276,27.844,-109.37,26.893,-111.98,411.661
157,436,1511,27.844,-109.37,27.549,-110.08,99.616
158,436,1560,27.844,-109.37,27.515,-110.14,108.905
159,436,1581,27.844,-109.37,27.068,-109.69,137.536
160,436,1647,27.844,-109.37,27.512,-109.99,91.01
161,436,1765,27.844,-109.37,26.819,-109.61,180.23
162,436,2008,27.844,-109.37,24.788,-112.11,749.063
163,436,2203,27.844,-109.37,27.461,-110.11,113.333
164,436,2237,27.844,-109.37,27.625,-110.42,130.849
165,436,2340,27.844,-109.37,27.643,-113.38,492.583
166,436,2482,27.844,-109.37,27.416,-110.24,131.256
167,436,2487,27.844,-109.37,27.576,-109.96,79.164
168,436,2568,27.844,-109.37,26.984,-109.65,150.671
169,436,2585,27.844,-109.37,27.366,-109.89,101.941
170,436,2591,27.844,-109.37,25.258,-111.77,664.401
171,436,2659,27.844,-109.37,27.027,-108.94,192.935
172,436,2660,27.844,-109.37,27.643,-110.29,115.585
173,436,2694,27.844,-109.37,26.914,-109.63,167.439
174,436,2855,27.844,-109.37,27.341,-112.27,351.705
175,436,2962,27.844,-109.37,27.129,-109.84,133.26
176,436,2987,27.844,-109.37,27.354,-110.03,110.829
177,436,3007,27.844,-109.37,26.016,-111.35,545.184
178,436,3328,27.844,-109.37,26.829,-109.64,176.911
179,436,3391,27.844,-109.37,27.574,-109.93,76.679
180,436,3402,27.844,-109.37,25.048,-111.68,691.033
181,436,3408,27.844,-109.37,27.964,-110.8,184.519
182,436,3528,27.844,-109.37,27.927,-110.91,192.999
183,436,3529,27.844,-109.37,27.068,-109.45,141.34
184,436,3588,27.844,-109.37,27.482,-109.94,87.672
185,492,548,27.352,-110.45,28.367,-108.93,284.167
186,492,555,27.352,-110.45,26.959,-109.67,129.469
187,492,613,27.352,-110.45,27.262,-109.95,61.444
188,492,1039,27.352,-110.45,27.157,-109.59,106.043
189,492,1182,27.352,-110.45,26.71,-109.56,174.974
190,492,1276,27.352,-110.45,26.893,-111.98,271.67
191,492,1511,27.352,-110.45,27.549,-110.08,54.573
192,492,1560,27.352,-110.45,27.515,-110.14,45.209
193,492,1581,27.352,-110.45,27.068,-109.69,115.34
194,492,1647,27.352,-110.45,27.512,-109.99,58.188
195,492,1765,27.352,-110.45,26.819,-109.61,158.799
196,492,2008,27.352,-110.45,24.788,-112.11,609.072
197,492,2203,27.352,-110.45,27.461,-110.11,41.843
198,492,2237,27.352,-110.45,27.625,-110.42,48.79
199,492,2340,27.352,-110.45,27.643,-113.38,352.592
200,492,2482,27.352,-110.45,27.416,-110.24,23.992
201,492,2487,27.352,-110.45,27.576,-109.96,81.347
202,492,2568,27.352,-110.45,26.984,-109.65,128.475
203,492,2585,27.352,-110.45,27.366,-109.89,62.647
204,492,2591,27.352,-110.45,25.258,-111.77,524.41
205,492,2659,27.352,-110.45,27.027,-108.94,171.504
206,492,2660,27.352,-110.45,27.643,-110.29,40.871
207,492,2694,27.352,-110.45,26.914,-109.63,137.608
208,492,2855,27.352,-110.45,27.341,-112.27,211.714
209,492,2962,27.352,-110.45,27.129,-109.84,84.083
210,492,2987,27.352,-110.45,27.354,-110.03,50.23
211,492,3007,27.352,-110.45,26.016,-111.35,405.193
212,492,3328,27.352,-110.45,26.829,-109.64,155.48
213,492,3391,27.352,-110.45,27.574,-109.93,80.552
214,492,3402,27.352,-110.45,25.048,-111.68,551.042
215,492,3408,27.352,-110.45,27.964,-110.8,108.948
216,492,3528,27.352,-110.45,27.927,-110.91,117.428
217,492,3529,27.352,-110.45,27.068,-109.45,119.908
218,492,3588,27.352,-110.45,27.482,-109.94,60.955
219,548,555,28.367,-108.93,26.959,-109.67,280.211
220,548,613,28.367,-108.93,27.262,-109.95,240.714
221,548,1039,28.367,-108.93,27.157,-109.59,256.02
222,548,1182,28.367,-108.93,26.71,-109.56,324.951
223,548,1276,28.367,-108.93,26.893,-111.98,629.284
224,548,1511,28.367,-108.93,27.549,-110.08,227.178
225,548,1560,28.367,-108.93,27.515,-110.14,236.467
226,548,1581,28.367,-108.93,27.068,-109.69,266.082
227,548,1647,28.367,-108.93,27.512,-109.99,218.572
228,548,1765,28.367,-108.93,26.819,-109.61,308.776
229,548,2008,28.367,-108.93,24.788,-112.11,966.686
230,548,2203,28.367,-108.93,27.461,-110.11,240.895
231,548,2237,28.367,-108.93,27.625,-110.42,258.411
232,548,2340,28.367,-108.93,27.643,-113.38,710.206
233,548,2482,28.367,-108.93,27.416,-110.24,258.818
234,548,2487,28.367,-108.93,27.576,-109.96,206.726
235,548,2568,28.367,-108.93,26.984,-109.65,279.217
236,548,2585,28.367,-108.93,27.366,-109.89,229.503
237,548,2591,28.367,-108.93,25.258,-111.77,882.024
238,548,2659,28.367,-108.93,27.027,-108.94,321.481
239,548,2660,28.367,-108.93,27.643,-110.29,243.147
240,548,2694,28.367,-108.93,26.914,-109.63,295.985
241,548,2855,28.367,-108.93,27.341,-112.27,569.328
242,548,2962,28.367,-108.93,27.129,-109.84,260.822
243,548,2987,28.367,-108.93,27.354,-110.03,238.391
244,548,3007,28.367,-108.93,26.016,-111.35,762.807
245,548,3328,28.367,-108.93,26.829,-109.64,305.457
246,548,3391,28.367,-108.93,27.574,-109.93,204.241
247,548,3402,28.367,-108.93,25.048,-111.68,908.656
248,548,3408,28.367,-108.93,27.964,-110.8,406.173
249,548,3528,28.367,-108.93,27.927,-110.91,402.04
250,548,3529,28.367,-108.93,27.068,-109.45,269.886
251,548,3588,28.367,-108.93,27.482,-109.94,215.234
252,555,613,26.959,-109.67,27.262,-109.95,62.117
253,555,1039,26.959,-109.67,27.157,-109.59,32.086
254,555,1182,26.959,-109.67,26.71,-109.56,38.037
255,555,1276,26.959,-109.67,26.893,-111.98,425.701
256,555,1511,26.959,-109.67,27.549,-110.08,100.263
257,555,1560,26.959,-109.67,27.515,-110.14,102.531
258,555,1581,26.959,-109.67,27.068,-109.69,14.392
259,555,1647,26.959,-109.67,27.512,-109.99,87.044
260,555,1765,26.959,-109.67,26.819,-109.61,21.862
261,555,2008,26.959,-109.67,24.788,-112.11,688.722
262,555,2203,26.959,-109.67,27.461,-110.11,96.112
263,555,2237,26.959,-109.67,27.625,-110.42,144.89
264,555,2340,26.959,-109.67,27.643,-113.38,506.623
265,555,2482,26.959,-109.67,27.416,-110.24,109.735
266,555,2487,26.959,-109.67,27.576,-109.96,92.968
267,555,2568,26.959,-109.67,26.984,-109.65,3.837
268,555,2585,26.959,-109.67,27.366,-109.89,67.858
269,555,2591,26.959,-109.67,25.258,-111.77,657.522
270,555,2659,26.959,-109.67,27.027,-108.94,82.439
271,555,2660,26.959,-109.67,27.643,-110.29,129.626
272,555,2694,26.959,-109.67,26.914,-109.63,8.708
273,555,2855,26.959,-109.67,27.341,-112.27,365.745
274,555,2962,26.959,-109.67,27.129,-109.84,36.125
275,555,2987,26.959,-109.67,27.354,-110.03,80.101
276,555,3007,26.959,-109.67,26.016,-111.35,559.224
277,555,3328,26.959,-109.67,26.829,-109.64,18.543
278,555,3391,26.959,-109.67,27.574,-109.93,89.381
279,555,3402,26.959,-109.67,25.048,-111.68,631.728
280,555,3408,26.959,-109.67,27.964,-110.8,198.559
281,555,3528,26.959,-109.67,27.927,-110.91,207.039
282,555,3529,26.959,-109.67,27.068,-109.45,28.021
283,555,3588,26.959,-109.67,27.482,-109.94,79.51
284,613,1039,27.262,-109.95,27.157,-109.59,47.211
285,613,1182,27.262,-109.95,26.71,-109.56,99.566
286,613,1276,27.262,-109.95,26.893,-111.98,373.698
287,613,1511,27.262,-109.95,27.549,-110.08,45.561
288,613,1560,27.262,-109.95,27.515,-110.14,46.792
289,613,1581,27.262,-109.95,27.068,-109.69,48.062
290,613,1647,27.262,-109.95,27.512,-109.99,34.192
291,613,1765,27.262,-109.95,26.819,-109.61,83.391
292,613,2008,27.262,-109.95,24.788,-112.11,711.1
293,613,2203,27.262,-109.95,27.461,-110.11,38.835
294,613,2237,27.262,-109.95,27.625,-110.42,92.886
295,613,2340,27.262,-109.95,27.643,-113.38,454.62
296,613,2482,27.262,-109.95,27.416,-110.24,45.761
297,613,2487,27.262,-109.95,27.576,-109.96,40.964
298,613,2568,27.262,-109.95,26.984,-109.65,61.104
299,613,2585,27.262,-109.95,27.366,-109.89,17.515
300,613,2591,27.262,-109.95,25.258,-111.77,626.438
301,613,2659,27.262,-109.95,27.027,-108.94,123.234
302,613,2660,27.262,-109.95,27.643,-110.29,77.622
303,613,2694,27.262,-109.95,26.914,-109.63,70.237
304,613,2855,27.262,-109.95,27.341,-112.27,313.742
305,613,2962,27.262,-109.95,27.129,-109.84,25.946
306,613,2987,27.262,-109.95,27.354,-110.03,18.199
307,613,3007,27.262,-109.95,26.016,-111.35,507.221
308,613,3328,27.262,-109.95,26.829,-109.64,80.072
309,613,3391,27.262,-109.95,27.574,-109.93,37.377
310,613,3402,27.262,-109.95,25.048,-111.68,653.07
311,613,3408,27.262,-109.95,27.964,-110.8,146.556
312,613,3528,27.262,-109.95,27.927,-110.91,155.036
313,613,3529,27.262,-109.95,27.068,-109.45,71.639
314,613,3588,27.262,-109.95,27.482,-109.94,26.906
315,1039,1182,27.157,-109.59,26.71,-109.56,69.531
316,1039,1276,27.157,-109.59,26.893,-111.98,401.829
317,1039,1511,27.157,-109.59,27.549,-110.08,76.391
318,1039,1560,27.157,-109.59,27.515,-110.14,78.659
319,1039,1581,27.157,-109.59,27.068,-109.69,18.125
320,1039,1647,27.157,-109.59,27.512,-109.99,63.172
321,1039,1765,27.157,-109.59,26.819,-109.61,53.356
322,1039,2008,27.157,-109.59,24.788,-112.11,696.747
323,1039,2203,27.157,-109.59,27.461,-110.11,72.24
324,1039,2237,27.157,-109.59,27.625,-110.42,121.018
325,1039,2340,27.157,-109.59,27.643,-113.38,482.751
326,1039,2482,27.157,-109.59,27.416,-110.24,85.863
327,1039,2487,27.157,-109.59,27.576,-109.96,69.096
328,1039,2568,27.157,-109.59,26.984,-109.65,31.069
329,1039,2585,27.157,-109.59,27.366,-109.89,55.721
330,1039,2591,27.157,-109.59,25.258,-111.77,654.569
331,1039,2659,27.157,-109.59,27.027,-108.94,76.039
332,1039,2660,27.157,-109.59,27.643,-110.29,105.754
333,1039,2694,27.157,-109.59,26.914,-109.63,40.202
334,1039,2855,27.157,-109.59,27.341,-112.27,341.873
335,1039,2962,27.157,-109.59,27.129,-109.84,29.811
336,1039,2987,27.157,-109.59,27.354,-110.03,62.488
337,1039,3007,27.157,-109.59,26.016,-111.35,535.352
338,1039,3328,27.157,-109.59,26.829,-109.64,50.037
339,1039,3391,27.157,-109.59,27.574,-109.93,65.509
340,1039,3402,27.157,-109.59,25.048,-111.68,639.753
341,1039,3408,27.157,-109.59,27.964,-110.8,174.687
342,1039,3528,27.157,-109.59,27.927,-110.91,183.167
343,1039,3529,27.157,-109.59,27.068,-109.45,24.444
344,1039,3588,27.157,-109.59,27.482,-109.94,55.639
345,1182,1276,26.71,-109.56,26.893,-111.98,479.655
346,1182,1511,26.71,-109.56,27.549,-110.08,154.217
347,1182,1560,26.71,-109.56,27.515,-110.14,156.485
348,1182,1581,26.71,-109.56,27.068,-109.69,60.828
349,1182,1647,26.71,-109.56,27.512,-109.99,140.998
350,1182,1765,26.71,-109.56,26.819,-109.61,28.251
351,1182,2008,26.71,-109.56,24.788,-112.11,699.365
352,1182,2203,26.71,-109.56,27.461,-110.11,150.066
353,1182,2237,26.71,-109.56,27.625,-110.42,198.844
354,1182,2340,26.71,-109.56,27.643,-113.38,560.577
355,1182,2482,26.71,-109.56,27.416,-110.24,163.689
356,1182,2487,26.71,-109.56,27.576,-109.96,146.922
357,1182,2568,26.71,-109.56,26.984,-109.65,50.273
358,1182,2585,26.71,-109.56,27.366,-109.89,114.294
359,1182,2591,26.71,-109.56,25.258,-111.77,668.165
360,1182,2659,26.71,-109.56,27.027,-108.94,118.432
361,1182,2660,26.71,-109.56,27.643,-110.29,183.58
362,1182,2694,26.71,-109.56,26.914,-109.63,38.555
363,1182,2855,26.71,-109.56,27.341,-112.27,419.699
364,1182,2962,26.71,-109.56,27.129,-109.84,82.561
365,1182,2987,26.71,-109.56,27.354,-110.03,126.537
366,1182,3007,26.71,-109.56,26.016,-111.35,613.178
367,1182,3328,26.71,-109.56,26.829,-109.64,27.379
368,1182,3391,26.71,-109.56,27.574,-109.93,143.335
369,1182,3402,26.71,-109.56,25.048,-111.68,642.371
370,1182,3408,26.71,-109.56,27.964,-110.8,252.513
371,1182,3528,26.71,-109.56,27.927,-110.91,260.993
372,1182,3529,26.71,-109.56,27.068,-109.45,64.014
373,1182,3588,26.71,-109.56,27.482,-109.94,133.465
374,1276,1511,26.893,-111.98,27.549,-110.08,323.697
375,1276,1560,26.893,-111.98,27.515,-110.14,332.986
376,1276,1581,26.893,-111.98,27.068,-109.69,411.019
377,1276,1647,26.893,-111.98,27.512,-109.99,336.741
378,1276,1765,26.893,-111.98,26.819,-109.61,454.478
379,1276,2008,26.893,-111.98,24.788,-112.11,338.555
380,1276,2203,26.893,-111.98,27.461,-110.11,337.414
381,1276,2237,26.893,-111.98,27.625,-110.42,297.017
382,1276,2340,26.893,-111.98,27.643,-113.38,204.769
383,1276,2482,26.893,-111.98,27.416,-110.24,331.129
384,1276,2487,26.893,-111.98,27.576,-109.96,337.629
385,1276,2568,26.893,-111.98,26.984,-109.65,424.154
386,1276,2585,26.893,-111.98,27.366,-109.89,362.096
387,1276,2591,26.893,-111.98,25.258,-111.77,253.894
388,1276,2659,26.893,-111.98,27.027,-108.94,467.183
389,1276,2660,26.893,-111.98,27.643,-110.29,297.153
390,1276,2694,26.893,-111.98,26.914,-109.63,433.287
391,1276,2855,26.893,-111.98,27.341,-112.27,63.891
392,1276,2962,26.893,-111.98,27.129,-109.84,393.415
393,1276,2987,26.893,-111.98,27.354,-110.03,353.764
