0,21,182,29.946,-106.96,28.254,-105.52,293.872
1,21,185,29.946,-106.96,29.174,-107.39,0.0
2,21,309,29.946,-106.96,29.921,-106.8,0.0
3,21,352,29.946,-106.96,30.89,-108.2,0.0
4,21,439,29.946,-106.96,28.352,-107.85,0.0
5,21,476,29.946,-106.96,28.15,-105.4,0.0
6,21,596,29.946,-106.96,29.03,-107.47,0.0
7,21,636,29.946,-106.96,31.381,-106.11,0.0
8,21,1022,29.946,-106.96,31.547,-106.28,0.0
9,21,1055,29.946,-106.96,29.646,-107.76,0.0
10,21,1059,29.946,-106.96,29.686,-108.28,0.0
11,21,1392,29.946,-106.96,28.239,-105.44,0.0
12,21,1786,29.946,-106.96,31.772,-107.64,0.0
13,21,1819,29.946,-106.96,27.855,-105.49,0.0
14,21,1853,29.946,-106.96,27.75,-107.64,0.0
15,21,1929,29.946,-106.96,30.381,-107.96,0.0
16,21,1954,29.946,-106.96,29.358,-107.74,0.0
17,21,2021,29.946,-106.96,28.191,-105.56,0.0
18,21,2087,29.946,-106.96,30.153,-106.88,0.0
19,21,2357,29.946,-106.96,29.853,-107.47,0.0
20,21,2386,29.946,-106.96,28.622,-105.94,0.0
21,21,2486,29.946,-106.96,28.542,-107.5,0.0
22,21,2571,29.946,-106.96,30.619,-106.51,0.0
23,21,2586,29.946,-106.96,28.388,-105.62,0.0
24,21,2612,29.946,-106.96,28.48,-107.32,0.0
25,21,2717,29.946,-106.96,28.48,-106.75,0.0
26,21,2771,29.946,-106.96,27.978,-107.61,0.0
27,21,2808,29.946,-106.96,28.033,-105.29,0.0
28,21,2945,29.946,-106.96,31.09,-108.0,0.0
29,21,3042,29.946,-106.96,29.192,-108.14,0.0
30,21,3137,29.946,-106.96,28.804,-105.95,0.0
31,21,3203,29.946,-106.96,28.274,-105.48,0.0
32,21,3208,29.946,-106.96,29.545,-104.41,0.0
33,21,3454,29.946,-106.96,30.422,-107.9,0.0
34,21,3530,29.946,-106.96,28.412,-106.86,0.0
35,21,3532,29.946,-106.96,28.186,-105.46,0.0
36,21,3640,29.946,-106.96,28.671,-106.11,0.0
37,21,3647,29.946,-106.96,31.654,-106.44,0.0
38,182,185,28.254,-105.52,29.174,-107.39,0.0
39,182,309,28.254,-105.52,29.921,-106.8,0.0
40,182,352,28.254,-105.52,30.89,-108.2,0.0
41,182,439,28.254,-105.52,28.352,-107.85,0.0
42,182,476,28.254,-105.52,28.15,-105.4,0.0
43,182,596,28.254,-105.52,29.03,-107.47,0.0
44,182,636,28.254,-105.52,31.381,-106.11,0.0
45,182,1022,28.254,-105.52,31.547,-106.28,0.0
46,182,1055,28.254,-105.52,29.646,-107.76,0.0
47,182,1059,28.254,-105.52,29.686,-108.28,0.0
48,182,1392,28.254,-105.52,28.239,-105.44,0.0
49,182,1786,28.254,-105.52,31.772,-107.64,0.0
50,182,1819,28.254,-105.52,27.855,-105.49,0.0
51,182,1853,28.254,-105.52,27.75,-107.64,0.0
52,182,1929,28.254,-105.52,30.381,-107.96,0.0
53,182,1954,28.254,-105.52,29.358,-107.74,0.0
54,182,2021,28.254,-105.52,28.191,-105.56,0.0
55,182,2087,28.254,-105.52,30.153,-106.88,0.0
56,182,2357,28.254,-105.52,29.853,-107.47,0.0
57,182,2386,28.254,-105.52,28.622,-105.94,0.0
58,182,2486,28.254,-105.52,28.542,-107.5,0.0
59,182,2571,28.254,-105.52,30.619,-106.51,0.0
60,182,2586,28.254,-105.52,28.388,-105.62,0.0
61,182,2612,28.254,-105.52,28.48,-107.32,0.0
62,182,2717,28.254,-105.52,28.48,-106.75,0.0
63,182,2771,28.254,-105.52,27.978,-107.61,0.0
64,182,2808,28.254,-105.52,28.033,-105.29,0.0
65,182,2945,28.254,-105.52,31.09,-108.0,0.0
66,182,3042,28.254,-105.52,29.192,-108.14,0.0
67,182,3137,28.254,-105.52,28.804,-105.95,0.0
68,182,3203,28.254,-105.52,28.274,-105.48,0.0
69,182,3208,28.254,-105.52,29.545,-104.41,0.0
70,182,3454,28.254,-105.52,30.422,-107.9,0.0
71,182,3530,28.254,-105.52,28.412,-106.86,0.0
72,182,3532,28.254,-105.52,28.186,-105.46,0.0
73,182,3640,28.254,-105.52,28.671,-106.11,0.0
74,182,3647,28.254,-105.52,31.654,-106.44,0.0
75,185,309,29.174,-107.39,29.921,-106.8,0.0
76,185,352,29.174,-107.39,30.89,-108.2,0.0
77,185,439,29.174,-107.39,28.352,-107.85,0.0
78,185,476,29.174,-107.39,28.15,-105.4,0.0
79,185,596,29.174,-107.39,29.03,-107.47,0.0
80,185,636,29.174,-107.39,31.381,-106.11,0.0
81,185,1022,29.174,-107.39,31.547,-106.28,0.0
82,185,1055,29.174,-107.39,29.646,-107.76,0.0
83,185,1059,29.174,-107.39,29.686,-108.28,0.0
84,185,1392,29.174,-107.39,28.239,-105.44,0.0
85,185,1786,29.174,-107.39,31.772,-107.64,0.0
86,185,1819,29.174,-107.39,27.855,-105.49,0.0
87,185,1853,29.174,-107.39,27.75,-107.64,0.0
88,185,1929,29.174,-107.39,30.381,-107.96,0.0
89,185,1954,29.174,-107.39,29.358,-107.74,0.0
90,185,2021,29.174,-107.39,28.191,-105.56,0.0
91,185,2087,29.174,-107.39,30.153,-106.88,0.0
92,185,2357,29.174,-107.39,29.853,-107.47,0.0
93,185,2386,29.174,-107.39,28.622,-105.94,0.0
94,185,2486,29.174,-107.39,28.542,-107.5,0.0
95,185,2571,29.174,-107.39,30.619,-106.51,0.0
96,185,2586,29.174,-107.39,28.388,-105.62,0.0
97,185,2612,29.174,-107.39,28.48,-107.32,0.0
98,185,2717,29.174,-107.39,28.48,-106.75,0.0
99,185,2771,29.174,-107.39,27.978,-107.61,0.0
100,185,2808,29.174,-107.39,28.033,-105.29,0.0
101,185,2945,29.174,-107.39,31.09,-108.0,0.0
102,185,3042,29.174,-107.39,29.192,-108.14,0.0
103,185,3137,29.174,-107.39,28.804,-105.95,0.0
104,185,3203,29.174,-107.39,28.274,-105.48,0.0
105,185,3208,29.174,-107.39,29.545,-104.41,0.0
106,185,3454,29.174,-107.39,30.422,-107.9,0.0
107,185,3530,29.174,-107.39,28.412,-106.86,0.0
108,185,3532,29.174,-107.39,28.186,-105.46,0.0
109,185,3640,29.174,-107.39,28.671,-106.11,0.0
110,185,3647,29.174,-107.39,31.654,-106.44,0.0
111,309,352,29.921,-106.8,30.89,-108.2,0.0
112,309,439,29.921,-106.8,28.352,-107.85,0.0
113,309,476,29.921,-106.8,28.15,-105.4,0.0
114,309,596,29.921,-106.8,29.03,-107.47,0.0
115,309,636,29.921,-106.8,31.381,-106.11,0.0
116,309,1022,29.921,-106.8,31.547,-106.28,0.0
117,309,1055,29.921,-106.8,29.646,-107.76,0.0
118,309,1059,29.921,-106.8,29.686,-108.28,0.0
119,309,1392,29.921,-106.8,28.239,-105.44,0.0
120,309,1786,29.921,-106.8,31.772,-107.64,0.0
121,309,1819,29.921,-106.8,27.855,-105.49,0.0
122,309,1853,29.921,-106.8,27.75,-107.64,0.0
123,309,1929,29.921,-106.8,30.381,-107.96,0.0
124,309,1954,29.921,-106.8,29.358,-107.74,0.0
125,309,2021,29.921,-106.8,28.191,-105.56,0.0
126,309,2087,29.921,-106.8,30.153,-106.88,0.0
127,309,2357,29.921,-106.8,29.853,-107.47,0.0
128,309,2386,29.921,-106.8,28.622,-105.94,0.0
129,309,2486,29.921,-106.8,28.542,-107.5,0.0
130,309,2571,29.921,-106.8,30.619,-106.51,0.0
131,309,2586,29.921,-106.8,28.388,-105.62,0.0
132,309,2612,29.921,-106.8,28.48,-107.32,0.0
133,309,2717,29.921,-106.8,28.48,-106.75,0.0
134,309,2771,29.921,-106.8,27.978,-107.61,0.0
135,309,2808,29.921,-106.8,28.033,-105.29,0.0
136,309,2945,29.921,-106.8,31.09,-108.0,0.0
137,309,3042,29.921,-106.8,29.192,-108.14,0.0
138,309,3137,29.921,-106.8,28.804,-105.95,0.0
139,309,3203,29.921,-106.8,28.274,-105.48,0.0
140,309,3208,29.921,-106.8,29.545,-104.41,0.0
141,309,3454,29.921,-106.8,30.422,-107.9,0.0
142,309,3530,29.921,-106.8,28.412,-106.86,0.0
143,309,3532,29.921,-106.8,28.186,-105.46,0.0
144,309,3640,29.921,-106.8,28.671,-106.11,0.0
145,309,3647,29.921,-106.8,31.654,-106.44,0.0
146,352,439,30.89,-108.2,28.352,-107.85,0.0
147,352,476,30.89,-108.2,28.15,-105.4,0.0
148,352,596,30.89,-108.2,29.03,-107.47,0.0
149,352,636,30.89,-108.2,31.381,-106.11,0.0
150,352,1022,30.89,-108.2,31.547,-106.28,0.0
151,352,1055,30.89,-108.2,29.646,-107.76,0.0
152,352,1059,30.89,-108.2,29.686,-108.28,0.0
153,352,1392,30.89,-108.2,28.239,-105.44,0.0
154,352,1786,30.89,-108.2,31.772,-107.64,0.0
155,352,1819,30.89,-108.2,27.855,-105.49,0.0
156,352,1853,30.89,-108.2,27.75,-107.64,0.0
157,352,1929,30.89,-108.2,30.381,-107.96,0.0
158,352,1954,30.89,-108.2,29.358,-107.74,0.0
159,352,2021,30.89,-108.2,28.191,-105.56,0.0
160,352,2087,30.89,-108.2,30.153,-106.88,0.0
161,352,2357,30.89,-108.2,29.853,-107.47,0.0
162,352,2386,30.89,-108.2,28.622,-105.94,0.0
163,352,2486,30.89,-108.2,28.542,-107.5,0.0
164,352,2571,30.89,-108.2,30.619,-106.51,0.0
165,352,2586,30.89,-108.2,28.388,-105.62,0.0
166,352,2612,30.89,-108.2,28.48,-107.32,0.0
167,352,2717,30.89,-108.2,28.48,-106.75,0.0
168,352,2771,30.89,-108.2,27.978,-107.61,0.0
169,352,2808,30.89,-108.2,28.033,-105.29,0.0
170,352,2945,30.89,-108.2,31.09,-108.0,0.0
171,352,3042,30.89,-108.2,29.192,-108.14,0.0
172,352,3137,30.89,-108.2,28.804,-105.95,0.0
173,352,3203,30.89,-108.2,28.274,-105.48,0.0
174,352,3208,30.89,-108.2,29.545,-104.41,0.0
175,352,3454,30.89,-108.2,30.422,-107.9,0.0
176,352,3530,30.89,-108.2,28.412,-106.86,0.0
177,352,3532,30.89,-108.2,28.186,-105.46,0.0
178,352,3640,30.89,-108.2,28.671,-106.11,0.0
179,352,3647,30.89,-108.2,31.654,-106.44,0.0
180,439,476,28.352,-107.85,28.15,-105.4,0.0
181,439,596,28.352,-107.85,29.03,-107.47,0.0
182,439,636,28.352,-107.85,31.381,-106.11,0.0
183,439,1022,28.352,-107.85,31.547,-106.28,0.0
184,439,1055,28.352,-107.85,29.646,-107.76,0.0
185,439,1059,28.352,-107.85,29.686,-108.28,0.0
186,439,1392,28.352,-107.85,28.239,-105.44,0.0
187,439,1786,28.352,-107.85,31.772,-107.64,0.0
188,439,1819,28.352,-107.85,27.855,-105.49,0.0
189,439,1853,28.352,-107.85,27.75,-107.64,0.0
190,439,1929,28.352,-107.85,30.381,-107.96,0.0
191,439,1954,28.352,-107.85,29.358,-107.74,0.0
192,439,2021,28.352,-107.85,28.191,-105.56,0.0
193,439,2087,28.352,-107.85,30.153,-106.88,0.0
194,439,2357,28.352,-107.85,29.853,-107.47,0.0
195,439,2386,28.352,-107.85,28.622,-105.94,0.0
196,439,2486,28.352,-107.85,28.542,-107.5,0.0
197,439,2571,28.352,-107.85,30.619,-106.51,0.0
198,439,2586,28.352,-107.85,28.388,-105.62,0.0
199,439,2612,28.352,-107.85,28.48,-107.32,0.0
200,439,2717,28.352,-107.85,28.48,-106.75,0.0
201,439,2771,28.352,-107.85,27.978,-107.61,0.0
202,439,2808,28.352,-107.85,28.033,-105.29,0.0
203,439,2945,28.352,-107.85,31.09,-108.0,0.0
204,439,3042,28.352,-107.85,29.192,-108.14,0.0
205,439,3137,28.352,-107.85,28.804,-105.95,0.0
206,439,3203,28.352,-107.85,28.274,-105.48,0.0
207,439,3208,28.352,-107.85,29.545,-104.41,0.0
208,439,3454,28.352,-107.85,30.422,-107.9,0.0
209,439,3530,28.352,-107.85,28.412,-106.86,0.0
210,439,3532,28.352,-107.85,28.186,-105.46,0.0
211,439,3640,28.352,-107.85,28.671,-106.11,0.0
212,439,3647,28.352,-107.85,31.654,-106.44,0.0
213,476,596,28.15,-105.4,29.03,-107.47,0.0
214,476,636,28.15,-105.4,31.381,-106.11,0.0
215,476,1022,28.15,-105.4,31.547,-106.28,0.0
216,476,1055,28.15,-105.4,29.646,-107.76,0.0
217,476,1059,28.15,-105.4,29.686,-108.28,0.0
218,476,1392,28.15,-105.4,28.239,-105.44,0.0
219,476,1786,28.15,-105.4,31.772,-107.64,0.0
220,476,1819,28.15,-105.4,27.855,-105.49,0.0
221,476,1853,28.15,-105.4,27.75,-107.64,0.0
222,476,1929,28.15,-105.4,30.381,-107.96,0.0
223,476,1954,28.15,-105.4,29.358,-107.74,0.0
224,476,2021,28.15,-105.4,28.191,-105.56,0.0
225,476,2087,28.15,-105.4,30.153,-106.88,0.0
226,476,2357,28.15,-105.4,29.853,-107.47,0.0
227,476,2386,28.15,-105.4,28.622,-105.94,0.0
228,476,2486,28.15,-105.4,28.542,-107.5,0.0
229,476,2571,28.15,-105.4,30.619,-106.51,0.0
230,476,2586,28.15,-105.4,28.388,-105.62,0.0
231,476,2612,28.15,-105.4,28.48,-107.32,0.0
232,476,2717,28.15,-105.4,28.48,-106.75,0.0
233,476,2771,28.15,-105.4,27.978,-107.61,0.0
234,476,2808,28.15,-105.4,28.033,-105.29,0.0
235,476,2945,28.15,-105.4,31.09,-108.0,0.0
236,476,3042,28.15,-105.4,29.192,-108.14,0.0
237,476,3137,28.15,-105.4,28.804,-105.95,0.0
238,476,3203,28.15,-105.4,28.274,-105.48,0.0
239,476,3208,28.15,-105.4,29.545,-104.41,0.0
240,476,3454,28.15,-105.4,30.422,-107.9,0.0
241,476,3530,28.15,-105.4,28.412,-106.86,0.0
242,476,3532,28.15,-105.4,28.186,-105.46,0.0
243,476,3640,28.15,-105.4,28.671,-106.11,0.0
244,476,3647,28.15,-105.4,31.654,-106.44,0.0
245,596,636,29.03,-107.47,31.381,-106.11,0.0
246,596,1022,29.03,-107.47,31.547,-106.28,0.0
247,596,1055,29.03,-107.47,29.646,-107.76,0.0
248,596,1059,29.03,-107.47,29.686,-108.28,0.0
249,596,1392,29.03,-107.47,28.239,-105.44,0.0
250,596,1786,29.03,-107.47,31.772,-107.64,0.0
251,596,1819,29.03,-107.47,27.855,-105.49,0.0
252,596,1853,29.03,-107.47,27.75,-107.64,0.0
253,596,1929,29.03,-107.47,30.381,-107.96,0.0
254,596,1954,29.03,-107.47,29.358,-107.74,0.0
255,596,2021,29.03,-107.47,28.191,-105.56,0.0
256,596,2087,29.03,-107.47,30.153,-106.88,0.0
257,596,2357,29.03,-107.47,29.853,-107.47,0.0
258,596,2386,29.03,-107.47,28.622,-105.94,0.0
259,596,2486,29.03,-107.47,28.542,-107.5,0.0
260,596,2571,29.03,-107.47,30.619,-106.51,0.0
261,596,2586,29.03,-107.47,28.388,-105.62,0.0
262,596,2612,29.03,-107.47,28.48,-107.32,0.0
263,596,2717,29.03,-107.47,28.48,-106.75,0.0
264,596,2771,29.03,-107.47,27.978,-107.61,0.0
265,596,2808,29.03,-107.47,28.033,-105.29,0.0
266,596,2945,29.03,-107.47,31.09,-108.0,0.0
267,596,3042,29.03,-107.47,29.192,-108.14,0.0
268,596,3137,29.03,-107.47,28.804,-105.95,0.0
269,596,3203,29.03,-107.47,28.274,-105.48,0.0
270,596,3208,29.03,-107.47,29.545,-104.41,0.0
271,596,3454,29.03,-107.47,30.422,-107.9,0.0
272,596,3530,29.03,-107.47,28.412,-106.86,0.0
273,596,3532,29.03,-107.47,28.186,-105.46,0.0
274,596,3640,29.03,-107.47,28.671,-106.11,0.0
275,596,3647,29.03,-107.47,31.654,-106.44,0.0
276,636,1022,31.381,-106.11,31.547,-106.28,0.0
277,636,1055,31.381,-106.11,29.646,-107.76,0.0
278,636,1059,31.381,-106.11,29.686,-108.28,0.0
279,636,1392,31.381,-106.11,28.239,-105.44,0.0
280,636,1786,31.381,-106.11,31.772,-107.64,0.0
281,636,1819,31.381,-106.11,27.855,-105.49,0.0
282,636,1853,31.381,-106.11,27.75,-107.64,0.0
283,636,1929,31.381,-106.11,30.381,-107.96,0.0
284,636,1954,31.381,-106.11,29.358,-107.74,0.0
285,636,2021,31.381,-106.11,28.191,-105.56,0.0
286,636,2087,31.381,-106.11,30.153,-106.88,0.0
287,636,2357,31.381,-106.11,29.853,-107.47,0.0
288,636,2386,31.381,-106.11,28.622,-105.94,0.0
289,636,2486,31.381,-106.11,28.542,-107.5,0.0
290,636,2571,31.381,-106.11,30.619,-106.51,0.0
291,636,2586,31.381,-106.11,28.388,-105.62,0.0
292,636,2612,31.381,-106.11,28.48,-107.32,0.0
293,636,2717,31.381,-106.11,28.48,-106.75,0.0
294,636,2771,31.381,-106.11,27.978,-107.61,0.0
295,636,2808,31.381,-106.11,28.033,-105.29,0.0
296,636,2945,31.381,-106.11,31.09,-108.0,0.0
297,636,3042,31.381,-106.11,29.192,-108.14,0.0
298,636,3137,31.381,-106.11,28.804,-105.95,0.0
299,636,3203,31.381,-106.11,28.274,-105.48,0.0
300,636,3208,31.381,-106.11,29.545,-104.41,0.0
301,636,3454,31.381,-106.11,30.422,-107.9,0.0
302,636,3530,31.381,-106.11,28.412,-106.86,0.0
303,636,3532,31.381,-106.11,28.186,-105.46,0.0
304,636,3640,31.381,-106.11,28.671,-106.11,0.0
305,636,3647,31.381,-106.11,31.654,-106.44,0.0
306,1022,1055,31.547,-106.28,29.646,-107.76,0.0
307,1022,1059,31.547,-106.28,29.686,-108.28,0.0
308,1022,1392,31.547,-106.28,28.239,-105.44,0.0
309,1022,1786,31.547,-106.28,31.772,-107.64,0.0
310,1022,1819,31.547,-106.28,27.855,-105.49,0.0
311,1022,1853,31.547,-106.28,27.75,-107.64,0.0
312,1022,1929,31.547,-106.28,30.381,-107.96,0.0
313,1022,1954,31.547,-106.28,29.358,-107.74,0.0
314,1022,2021,31.547,-106.28,28.191,-105.56,0.0
315,1022,2087,31.547,-106.28,30.153,-106.88,0.0
316,1022,2357,31.547,-106.28,29.853,-107.47,0.0
317,1022,2386,31.547,-106.28,28.622,-105.94,0.0
318,1022,2486,31.547,-106.28,28.542,-107.5,0.0
319,1022,2571,31.547,-106.28,30.619,-106.51,0.0
320,1022,2586,31.547,-106.28,28.388,-105.62,0.0
321,1022,2612,31.547,-106.28,28.48,-107.32,0.0
322,1022,2717,31.547,-106.28,28.48,-106.75,0.0
323,1022,2771,31.547,-106.28,27.978,-107.61,0.0
324,1022,2808,31.547,-106.28,28.033,-105.29,0.0
325,1022,2945,31.547,-106.28,31.09,-108.0,0.0
326,1022,3042,31.547,-106.28,29.192,-108.14,0.0
327,1022,3137,31.547,-106.28,28.804,-105.95,0.0
328,1022,3203,31.547,-106.28,28.274,-105.48,0.0
329,1022,3208,31.547,-106.28,29.545,-104.41,0.0
330,1022,3454,31.547,-106.28,30.422,-107.9,0.0
331,1022,3530,31.547,-106.28,28.412,-106.86,0.0
332,1022,3532,31.547,-106.28,28.186,-105.46,0.0
333,1022,3640,31.547,-106.28,28.671,-106.11,0.0
334,1022,3647,31.547,-106.28,31.654,-106.44,0.0
335,1055,1059,29.646,-107.76,29.686,-108.28,0.0
336,1055,1392,29.646,-107.76,28.239,-105.44,0.0
337,1055,1786,29.646,-107.76,31.772,-107.64,0.0
338,1055,1819,29.646,-107.76,27.855,-105.49,0.0
339,1055,1853,29.646,-107.76,27.75,-107.64,0.0
340,1055,1929,29.646,-107.76,30.381,-107.96,0.0
341,1055,1954,29.646,-107.76,29.358,-107.74,0.0
342,1055,2021,29.646,-107.76,28.191,-105.56,0.0
343,1055,2087,29.646,-107.76,30.153,-106.88,0.0
344,1055,2357,29.646,-107.76,29.853,-107.47,0.0
345,1055,2386,29.646,-107.76,28.622,-105.94,0.0
346,1055,2486,29.646,-107.76,28.542,-107.5,0.0
347,1055,2571,29.646,-107.76,30.619,-106.51,0.0
348,1055,2586,29.646,-107.76,28.388,-105.62,0.0
349,1055,2612,29.646,-107.76,28.48,-107.32,0.0
350,1055,2717,29.646,-107.76,28.48,-106.75,0.0
351,1055,2771,29.646,-107.76,27.978,-107.61,0.0
352,1055,2808,29.646,-107.76,28.033,-105.29,0.0
353,1055,2945,29.646,-107.76,31.09,-108.0,0.0
354,1055,3042,29.646,-107.76,29.192,-108.14,0.0
355,1055,3137,29.646,-107.76,28.804,-105.95,0.0
356,1055,3203,29.646,-107.76,28.274,-105.48,0.0
357,1055,3208,29.646,-107.76,29.545,-104.41,0.0
358,1055,3454,29.646,-107.76,30.422,-107.9,0.0
359,1055,3530,29.646,-107.76,28.412,-106.86,0.0
360,1055,3532,29.646,-107.76,28.186,-105.46,0.0
361,1055,3640,29.646,-107.76,28.671,-106.11,0.0
362,1055,3647,29.646,-107.76,31.654,-106.44,0.0
363,1059,1392,29.686,-108.28,28.239,-105.44,0.0
364,1059,1786,29.686,-108.28,31.772,-107.64,0.0
365,1059,1819,29.686,-108.28,27.855,-105.49,0.0
366,1059,1853,29.686,-108.28,27.75,-107.64,0.0
367,1059,1929,29.686,-108.28,30.381,-107.96,0.0
368,1059,1954,29.686,-108.28,29.358,-107.74,0.0
369,1059,2021,29.686,-108.28,28.191,-105.56,0.0
370,1059,2087,29.686,-108.28,30.153,-106.88,0.0
371,1059,2357,29.686,-108.28,29.853,-107.47,0.0
372,1059,2386,29.686,-108.28,28.622,-105.94,0.0
373,1059,2486,29.686,-108.28,28.542,-107.5,0.0
374,1059,2571,29.686,-108.28,30.619,-106.51,0.0
375,1059,2586,29.686,-108.28,28.388,-105.62,0.0
